%CSV delimiter: comma,,,,,,,,,
%LiBCM Daughterboard RevB P&P,,,,,,,,,
%2023JUN29,,,,,,,,,
%C2 is left side,,,,,,,,,
%KiCAD(A;B) centroid is P&P(A-__;B-__),,,,,,,,,
%XY centroids not modified,,,,,,,,,
%unit mm,,,,,,,,,
,,,,,,,,,
%tip size XS: 0402/0603,,,,,,,,,
%tip size S: 0805/1206/1210/1812/2010/2512/SOT-23/SMA/SMB,,,,,,,,,
%tip size M: SOT-23/SOT223/SOT-89/TO-252,,,,,,,,,
%tip size ML: TSSOP-16+,,,,,,,,,
%nozzle 1 tip: S,,,,,,,,,
%nozzle 2 tip: ML,,,,,,,,,
,,,,,,,,,
%Configure board offset,OriginOffsetCommand,X,Y,,,,,,
6,1,4,68,6.5,90,0.95,0,C7,C_0805/100n
7,1,4,68,9.25,90,0.95,0,C8,C_0805/100n
8,1,13,10.5,17,90,0.65,0,C10,C_0805/100p
9,1,13,35,10.25,0,0.65,0,C11,C_0805/100p
10,1,13,20,20.5,90,0.65,0,C9,C_0805/100p
11,1,17,80,20.25,0,2.7,0,C5,C_1210/22u
12,1,19,60.5,28.25,0,0.9,0,D1,D_0805/LED
13,1,19,54.25,15.25,180,0.9,0,D5,D_0805/LED
14,1,2,111.75,3.5,0,0.7,0,R17,R_0805/100k
15,1,2,110,9.75,0,0.7,0,R19,R_0805/100k
16,1,2,115.25,3.5,0,0.7,0,R20,R_0805/100k
17,1,2,128,9.75,0,0.7,0,R3,R_0805/100k
18,1,2,125.75,3.5,0,0.7,0,R4,R_0805/100k
19,1,2,118.75,3.5,0,0.7,0,R6,R_0805/100k
20,1,2,119,9.75,0,0.7,0,R7,R_0805/100k
21,1,8,51.5,9.25,0,0.65,0,R1,R_0805/100R
22,1,8,54.25,27.75,90,0.65,0,R10,R_0805/100R
23,1,8,47.25,19.75,0,0.65,0,R11,R_0805/100R
24,1,8,54.25,11,0,0.65,0,R12,R_0805/100R
25,1,8,50.75,19.75,0,0.65,0,R14,R_0805/100R
26,1,8,61.25,10.5,0,0.65,0,R2,R_0805/100R
27,1,8,26.5,20.5,90,0.65,0,R35,R_0805/100R
28,1,8,54.25,21,0,0.65,0,R36,R_0805/100R
29,1,8,54.25,25.25,90,0.65,0,R8,R_0805/100R
30,1,5,72,12.5,0,0.6,0,R26,R_0805/10k
31,1,5,68,12,90,0.6,0,R27,R_0805/10k
32,1,5,71.1,23.8,90,0.6,0,R28,R_0805/10k
33,1,11,72,8.25,0,0.65,0,R23,R_0805/1k24
34,1,11,78.25,16,90,0.65,0,R24,R_0805/1k24
35,1,9,47.5,9.5,90,0.65,0,R21,R_0805/20R
36,1,9,80,27.6,90,0.65,0,R22,R_0805/20R
37,1,9,57.75,28.25,0,0.65,0,R9,R_0805/20R
38,1,3,70.1,16.75,0,0.65,0,R25,R_0805/71k5
39,1,12,71,20.25,90,0.65,0,R29,R_0805/768R
40,1,12,80,25,90,0.65,0,R30,R_0805/768R
41,1,10,57.75,10.5,0,0.6,0,R13,R_0805/7k32
42,1,10,34.5,14.5,90,0.6,0,R31,R_0805/7k32
43,1,10,35.25,19.5,0,0.6,0,R32,R_0805/7k32
44,1,10,31.5,20.25,90,0.6,0,R33,R_0805/7k32
45,1,10,31,13.5,0,0.6,0,R34,R_0805/7k32
46,1,1,75,27.25,0,0.7,0,R15,R_1206/5M1
47,1,20,74.3,16.75,90,0.8,0,Q2,SOT-23/NMOS
48,1,20,75.5,21.75,90,0.8,0,Q3,SOT-23/NMOS
49,2,27,23.75,15,-90,1.6,0,U5,74LVC125
%DNP,,,,,,,,,
50,1,0,114.5,9.75,0,0.6,1,R16,R_0805/DNP
51,1,0,122.25,3.5,0,0.6,1,R18,R_0805/DNP
52,1,0,123.5,9.75,0,0.6,1,R5,R_0805/DNP
%hand placed,,,,,,,,,
53,2,0,86.5,23.4,0,1,1,Q1,TO-252/NMOS
54,2,0,66.5,28,-90,1,1,U1,APV1121S
55,1,0,67.5,2.75,90,1,1,U2,LM4040DBZ-5
56,2,0,62.5,22,-90,1,1,U3,SFH620A-2X007T
57,2,0,62.5,15.75,-90,1,1,U4,SFH620A-2X007T
58,2,0,71.75,3.5,0,1,1,D4,SOD-123/Zener
